respondent_id,age,gender,education,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18
R001,46-55,Male,Postgraduate,4,2,2,2,5,4,1,2,3,3,1,1,4,2,5,2,4,2
R002,26-35,Male,Secondary,5,2,4,3,3,4,2,4,3,4,1,5,4,3,5,3,5,2
R003,55+,Female,Secondary,5,1,5,3,5,2,2,2,5,2,1,2,5,1,5,2,3,4
R004,55+,Male,Secondary,1,4,1,5,4,4,1,3,3,5,4,5,4,5,4,5,1,3
R005,26-35,Male,Postgraduate,4,4,4,2,5,4,5,4,5,5,2,2,4,3,5,1,3,1
R006,18-25,Female,Postgraduate,2,1,5,3,1,2,1,1,2,3,2,2,1,2,1,3,3,2
R007,55+,Male,Postgraduate,3,2,2,2,3,1,2,5,5,1,5,3,5,4,2,4,4,4
R008,55+,Female,Postgraduate,2,5,3,5,3,1,3,3,2,3,4,5,5,2,3,5,4,3
R009,55+,Female,Postgraduate,5,1,1,3,3,5,5,4,5,5,3,2,5,5,4,1,3,4
R010,36-45,Male,Tertiary,1,3,5,3,1,2,2,1,3,5,1,3,2,5,3,5,2,3
R011,26-35,Female,Postgraduate,1,2,4,4,5,2,1,1,4,1,1,3,1,4,3,1,2,1
R012,55+,Female,Postgraduate,2,5,2,2,3,4,5,3,5,5,5,3,5,4,4,3,3,4
R013,26-35,Female,Postgraduate,2,5,2,5,2,1,1,2,1,4,5,3,4,3,1,5,2,2
R014,26-35,Male,Secondary,3,5,1,3,5,2,5,3,5,2,2,5,4,1,3,1,2,2
R015,55+,Female,Tertiary,3,5,2,5,1,5,1,4,3,4,1,2,4,3,5,3,4,4
R016,46-55,Female,Tertiary,1,5,2,3,3,2,5,5,1,2,1,2,1,4,4,4,2,3
R017,36-45,Male,Secondary,2,5,3,4,1,3,5,2,5,3,4,2,3,3,3,1,2,3
R018,36-45,Male,Tertiary,2,3,4,3,3,5,5,2,4,2,3,3,3,2,1,3,5,2
R019,46-55,Male,Secondary,4,2,2,5,2,1,3,4,1,3,4,2,4,2,2,1,2,1
R020,36-45,Female,Postgraduate,2,3,5,3,2,4,3,5,4,4,5,2,3,1,4,1,2,2
R021,36-45,Female,Postgraduate,4,2,5,5,3,3,2,1,2,2,1,1,1,1,1,3,4,3
R022,18-25,Male,Tertiary,5,2,5,5,1,3,2,1,4,5,4,1,1,2,1,1,1,1
R023,26-35,Male,Postgraduate,2,2,2,3,1,1,1,5,1,1,2,3,1,5,2,5,4,2
R024,36-45,Female,Secondary,4,1,1,4,3,5,4,4,5,1,4,5,5,1,4,4,2,1
R025,46-55,Female,Postgraduate,2,4,2,5,2,4,3,2,4,1,4,2,1,2,4,3,4,1
R026,36-45,Female,Tertiary,5,1,2,5,4,4,5,5,1,3,2,3,5,3,5,1,4,3
R027,36-45,Female,Secondary,3,5,5,5,4,1,3,1,4,2,3,1,3,2,5,4,4,1
R028,36-45,Male,Tertiary,2,2,2,4,3,1,1,4,1,4,4,2,5,3,3,5,3,4
R029,18-25,Female,Secondary,2,3,5,5,5,3,4,4,2,5,5,2,1,1,2,5,2,1
R030,46-55,Male,Tertiary,5,1,2,2,1,4,4,2,2,4,3,3,4,5,2,1,4,5
R031,36-45,Female,Tertiary,2,1,3,2,5,3,1,5,5,5,3,3,1,5,4,1,3,2
R032,26-35,Male,Secondary,4,3,2,2,2,4,4,2,1,3,2,4,4,4,4,2,2,5
R033,55+,Male,Secondary,4,4,4,1,1,3,4,1,2,4,5,2,3,3,5,3,2,5
R034,18-25,Female,Postgraduate,3,3,2,1,5,2,5,1,4,1,5,2,5,3,1,4,3,3
R035,46-55,Female,Postgraduate,4,1,5,2,1,1,1,2,2,3,3,2,4,5,3,5,3,1
R036,36-45,Female,Secondary,3,3,4,1,1,4,1,1,5,4,5,5,5,3,1,1,5,5
R037,36-45,Female,Tertiary,3,2,2,4,4,5,3,1,2,4,5,3,5,2,4,4,4,5
R038,55+,Male,Postgraduate,5,3,1,4,3,3,2,5,3,3,3,4,2,1,3,5,3,3
R039,55+,Male,Secondary,4,2,1,4,3,3,3,3,2,1,1,1,4,5,5,5,1,5
R040,18-25,Male,Postgraduate,3,2,1,4,4,3,4,5,1,4,1,1,4,4,4,4,2,2
R041,26-35,Female,Tertiary,4,1,2,2,4,5,4,5,1,2,1,2,2,3,4,5,2,4
R042,46-55,Male,Postgraduate,5,5,5,4,2,4,5,5,1,5,3,4,2,5,3,2,1,2
R043,18-25,Male,Secondary,1,2,2,5,5,5,1,2,1,4,5,3,5,5,4,4,1,2
R044,18-25,Male,Tertiary,2,2,4,4,1,1,3,2,4,4,1,4,3,1,4,2,4,4
R045,46-55,Male,Secondary,4,2,4,1,2,3,5,4,2,1,3,5,5,1,1,3,2,1
R046,36-45,Female,Secondary,2,3,3,2,1,1,4,4,5,4,2,1,1,2,1,2,1,3
R047,36-45,Male,Postgraduate,2,5,5,3,5,4,3,2,3,2,2,3,5,4,5,5,3,1
R048,36-45,Female,Secondary,2,2,5,4,1,1,5,3,4,4,4,5,2,1,5,3,1,4
R049,46-55,Male,Postgraduate,1,5,1,4,5,2,2,4,1,2,4,1,5,4,1,3,2,1
R050,55+,Female,Tertiary,2,2,3,2,5,4,4,3,3,2,5,2,1,3,3,2,4,1
R051,55+,Female,Secondary,3,2,4,4,5,1,2,2,4,4,2,5,2,2,2,2,3,3
R052,18-25,Female,Postgraduate,1,1,2,4,3,5,2,2,1,2,3,2,1,3,5,5,4,2
